Apple:
	buy_rounds:	[1, 2, 3, 4, 5, 6, 7, 8, 12, 18, 19, 27, 28, 29, 39, 40, 41, 49, 50, 51, 73, 76, 77, 80, 81]
	first_bid:	5.58
	history_demand:	[1364, 1551, 252, 1033, 1277, 1635, 964, 1003, 2231, 601, 1476, 1135, 2063, 2474, 1540, 43, 789, 531, 258, 1611, 1403, 1090, 2039, 1505, 482, 443, 345, 467, 408, 863, 252, 1476, 1045, 803, 1326, 510, 589, 637, 424, 1230, 1194, 410, 402, 978, 1040, 1247, 863, 809, 502, 695, 829, 959, 627, 965, 473, 1025, 764, 1189, 1348, 653, 636, 1276, 1681, 0, 1929, 1826, 1382, 1216, 1661, 1232, 230, 728, 457, 464, 1227, 667, 952, 481, 709, 2168, 1734, 352, 1036, 569, 723, 922, 338, 1114, 518, 582, 833, 911, 603, 404, 1073, 507, 915, 946, 456, 381]
	history_own_quantity:	[0, 108, 108, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 0, 0, 0, 0, 0, 859, 1640, 1640, 1640, 1640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 420, 420, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 761, 0, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[4.6200000000000001, 5.0700000000000003, 5.4299999999999997, 5.7699999999999996, 6.5199999999999996, 6.8799999999999999, 7.2199999999999998, 7.4299999999999997, 7.4100000000000001, 7.0700000000000003, 7.21, 7.7999999999999998, 7.0899999999999999, 6.4100000000000001, 6.21, 5.9299999999999997, 6.5800000000000001, 7.96, 8.1199999999999992, 9.0600000000000005, 8.6500000000000004, 8.5600000000000005, 8.3599999999999994, 7.9400000000000004, 7.3799999999999999, 7.7599999999999998, 8.3300000000000001, 8.5700000000000003, 9.0500000000000007, 8.9100000000000001, 8.5099999999999998, 8.6400000000000006, 8.4000000000000004, 7.96, 7.9299999999999997, 7.29, 7.2400000000000002, 7.79, 7.8399999999999999, 8.2200000000000006, 8.3699999999999992, 7.4800000000000004, 7.0300000000000002, 6.9299999999999997, 6.9299999999999997, 6.7400000000000002, 6.4900000000000002, 6.9000000000000004, 7.0800000000000001, 7.3099999999999996, 7.8600000000000003, 7.0199999999999996, 6.9100000000000001, 7.1399999999999997, 7.0999999999999996, 6.9500000000000002, 6.6500000000000004, 6.6799999999999997, 6.3700000000000001, 5.9500000000000002, 6.3899999999999997, 6.3499999999999996, 5.9400000000000004, 5.46, 5.5300000000000002, 5.3099999999999996, 5.4900000000000002, 5.4500000000000002, 5.1699999999999999, 5.2800000000000002, 4.6900000000000004, 4.9800000000000004, 5.5800000000000001, 5.46, 5.9000000000000004, 5.9900000000000002, 6.2800000000000002, 6.1399999999999997, 6.2199999999999998, 6.2199999999999998, 6.2599999999999998, 6.1500000000000004, 6.0999999999999996, 6.2599999999999998, 6.1100000000000003, 6.2400000000000002, 6.46, 6.3499999999999996, 6.7300000000000004, 6.5899999999999999, 6.4100000000000001, 6.4000000000000004, 6.2599999999999998, 5.9500000000000002, 5.9900000000000002, 5.6900000000000004, 5.9000000000000004, 5.96, 5.8200000000000003, 6.1699999999999999]
	history_supply:	[637, 681, 616, 698, 774, 626, 1955, 519, 846, 1206, 591, 395, 560, 805, 896, 3345, 2505, 1214, 1358, 496, 645, 668, 149, 426, 1150, 1215, 1099, 991, 654, 400, 1818, 475, 629, 1467, 620, 877, 949, 428, 700, 569, 373, 1016, 782, 460, 711, 533, 1777, 1617, 1143, 401, 506, 665, 365, 394, 1216, 486, 1946, 670, 884, 1352, 942, 321, 1002, 3082, 760, 875, 831, 734, 714, 677, 1934, 1661, 761, 1791, 496, 930, 589, 1380, 988, 405, 726, 1279, 205, 1449, 1108, 479, 1117, 402, 1215, 1126, 520, 395, 261, 929, 1682, 857, 644, 344, 692, 856]
	history_volatility:	[0, 0.019480519480519487, 0.029785599016368229, 0.036351499470921464, 0.055077733372231111, 0.055105131483060975, 0.053967826116681342, 0.04899143540858053, 0.039731506334939784, 0.040961993192108373, 0.03672999059329065, 0.045750150588363445, 0.054805248675818964, 0.063026145344040205, 0.056661165885216566, 0.054346646073712715, 0.065399745189492958, 0.094265084905393759, 0.079432168426827557, 0.086698444101068001, 0.078409527907785964, 0.064808547181720105, 0.056519734941637791, 0.055263634843262369, 0.058316701325491514, 0.056951464041423018, 0.060251892882622962, 0.053963819228067166, 0.054372922360283384, 0.04659226054016042, 0.046252484077470658, 0.04005721640416221, 0.037601328678885326, 0.040557253419298743, 0.033199571579660109, 0.042700893077095035, 0.035532456574158877, 0.043619335425072951, 0.036179165387555147, 0.038637209861064545, 0.034559402925347947, 0.048913950058318958, 0.051163245608152497, 0.043775546699893281, 0.035020437359914627, 0.033499755371337168, 0.034218201923182492, 0.040009384342860325, 0.037224898778636079, 0.036277094164151792, 0.044069554948284517, 0.056629689760154346, 0.048437654942026599, 0.045407142766935304, 0.037446162392819955, 0.034182282026932007, 0.035978919146725456, 0.02968539095647809, 0.033029749890930965, 0.039610613099557955, 0.046478406446032905, 0.03843468133835997, 0.043661130897459613, 0.051090520879583864, 0.043436519267769667, 0.04270581577587941, 0.040944313637652704, 0.034212645809940018, 0.037645346005750188, 0.034371595953536331, 0.049845761611313912, 0.052243347028923193, 0.065891063165307212, 0.05701392580106298, 0.061728356758066517, 0.052433532864080326, 0.051629630965721686, 0.045762303498692015, 0.039215705991136024, 0.031372564792908821, 0.026384225467767575, 0.024621757371019154, 0.021323422156977946, 0.022304639364926625, 0.022636043760311891, 0.022364154157185678, 0.024942605377030587, 0.023359657057042439, 0.030656229582641848, 0.028685459149025826, 0.028411189777490759, 0.02304096430249182, 0.022807771441993474, 0.028150370508227357, 0.023864834221707938, 0.029108561868184373, 0.030668220320558041, 0.026568474561531163, 0.025952766226406125, 0.032789704390059592]
	if_clear_max_price:	True
	max_price:	6.73
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[13, 23, 42, 43, 44, 52, 92]
Banana:
	buy_rounds:	[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 18, 19, 20, 27, 28, 31, 32, 33, 41, 49, 50, 75]
	first_bid:	3.49
