[1.1299999999999999, 1.24, 1.3400000000000001, 1.72, 1.9099999999999999, 1.76, 1.8799999999999999, 1.8899999999999999, 2.1099999999999999, 2.2000000000000002, 2.3100000000000001, 2.0299999999999998, 1.8, 1.6499999999999999, 1.5800000000000001, 1.28, 1.53, 1.8200000000000001, 1.7, 2.6600000000000001, 3.2799999999999998, 3.4700000000000002, 3.4300000000000002, 2.54, 2.1099999999999999, 2.25, 2.6200000000000001, 2.9900000000000002, 3.27, 3.1400000000000001, 2.6899999999999999, 3.1200000000000001, 3.4500000000000002, 3.4100000000000001, 3.0499999999999998, 2.6699999999999999, 2.3799999999999999, 2.2999999999999998, 2.29, 2.3900000000000001, 2.1000000000000001, 2.0800000000000001, 1.76, 1.53, 1.1899999999999999, 1.2, 1.02, 1.22, 1.1000000000000001, 1.1200000000000001, 1.3899999999999999, 1.3500000000000001, 1.29, 1.27, 1.46, 1.27, 1.1000000000000001, 1.0600000000000001, 0.92000000000000004, 0.82999999999999996, 0.87, 0.84999999999999998, 0.71999999999999997, 0.58999999999999997, 0.72999999999999998, 0.66000000000000003, 0.68000000000000005, 0.62, 0.64000000000000001, 0.63, 0.52000000000000002, 0.57999999999999996, 0.72999999999999998, 0.72999999999999998, 1.03, 1.0700000000000001, 1.21, 1.02, 1.1200000000000001, 1.1299999999999999, 1.1399999999999999, 1.2, 1.1299999999999999, 1.3300000000000001, 1.3999999999999999, 1.3, 1.27, 1.1899999999999999, 1.29, 1.3200000000000001, 1.3300000000000001, 1.27, 1.24, 1.0800000000000001, 1.02, 1.1200000000000001, 1.1100000000000001, 1.0600000000000001, 1.1200000000000001, 1.05]
[0.94999999999999996, 1.04, 1.1399999999999999, 1.24, 1.3200000000000001, 1.5, 1.6899999999999999, 1.72, 1.8600000000000001, 2.0800000000000001, 2.3500000000000001, 2.1899999999999999, 2.3300000000000001, 2.2999999999999998, 2.0899999999999999, 2.2599999999999998, 2.5, 2.6299999999999999, 2.9700000000000002, 2.96, 2.8500000000000001, 3.0899999999999999, 3.0299999999999998, 3.29, 3.6499999999999999, 3.46, 3.54, 3.4100000000000001, 3.5499999999999998, 3.8500000000000001, 3.5800000000000001, 3.3300000000000001, 3.0099999999999998, 2.8900000000000001, 3.1899999999999999, 3.2799999999999998, 3.4300000000000002, 3.7599999999999998, 3.48, 3.4100000000000001, 3.6800000000000002, 3.7799999999999998, 3.98, 4.0199999999999996, 3.7999999999999998, 4.2599999999999998, 4.1299999999999999, 3.8599999999999999, 3.8399999999999999, 3.75, 3.54, 3.2200000000000002, 3.1200000000000001, 2.8399999999999999, 2.7200000000000002, 2.8199999999999998, 3.1000000000000001, 3.3799999999999999, 3.4900000000000002, 3.4199999999999999, 3.02, 3.0099999999999998, 2.8799999999999999, 2.9700000000000002, 2.7000000000000002, 2.7200000000000002, 2.7200000000000002, 2.6499999999999999, 2.73, 2.9399999999999999, 2.6499999999999999, 2.4900000000000002, 2.6600000000000001, 2.7000000000000002, 2.6899999999999999, 2.8500000000000001, 2.6600000000000001, 2.79, 2.7999999999999998, 2.7200000000000002, 3.1200000000000001, 3.2999999999999998, 3.1899999999999999, 2.98, 3.1200000000000001, 2.8100000000000001, 2.6099999999999999, 2.7599999999999998, 2.5099999999999998, 2.3100000000000001, 2.21, 2.2000000000000002, 2.3900000000000001, 2.3799999999999999, 2.6200000000000001, 2.4399999999999999, 2.4100000000000001, 2.5099999999999998, 2.4900000000000002, 2.73]
[4.6200000000000001, 5.0700000000000003, 5.4299999999999997, 5.7699999999999996, 6.5199999999999996, 6.8799999999999999, 7.2199999999999998, 7.4299999999999997, 7.4100000000000001, 7.0700000000000003, 7.21, 7.7999999999999998, 7.0899999999999999, 6.4100000000000001, 6.21, 5.9299999999999997, 6.5800000000000001, 7.96, 8.1199999999999992, 9.0600000000000005, 8.6500000000000004, 8.5600000000000005, 8.3599999999999994, 7.9400000000000004, 7.3799999999999999, 7.7599999999999998, 8.3300000000000001, 8.5700000000000003, 9.0500000000000007, 8.9100000000000001, 8.5099999999999998, 8.6400000000000006, 8.4000000000000004, 7.96, 7.9299999999999997, 7.29, 7.2400000000000002, 7.79, 7.8399999999999999, 8.2200000000000006, 8.3699999999999992, 7.4800000000000004, 7.0300000000000002, 6.9299999999999997, 6.9299999999999997, 6.7400000000000002, 6.4900000000000002, 6.9000000000000004, 7.0800000000000001, 7.3099999999999996, 7.8600000000000003, 7.0199999999999996, 6.9100000000000001, 7.1399999999999997, 7.0999999999999996, 6.9500000000000002, 6.6500000000000004, 6.6799999999999997, 6.3700000000000001, 5.9500000000000002, 6.3899999999999997, 6.3499999999999996, 5.9400000000000004, 5.46, 5.5300000000000002, 5.3099999999999996, 5.4900000000000002, 5.4500000000000002, 5.1699999999999999, 5.2800000000000002, 4.6900000000000004, 4.9800000000000004, 5.5800000000000001, 5.46, 5.9000000000000004, 5.9900000000000002, 6.2800000000000002, 6.1399999999999997, 6.2199999999999998, 6.2199999999999998, 6.2599999999999998, 6.1500000000000004, 6.0999999999999996, 6.2599999999999998, 6.1100000000000003, 6.2400000000000002, 6.46, 6.3499999999999996, 6.7300000000000004, 6.5899999999999999, 6.4100000000000001, 6.4000000000000004, 6.2599999999999998, 5.9500000000000002, 5.9900000000000002, 5.6900000000000004, 5.9000000000000004, 5.96, 5.8200000000000003, 6.1699999999999999]
[0.55000000000000004, 0.60999999999999999, 0.69999999999999996, 0.80000000000000004, 0.79000000000000004, 0.95999999999999996, 1.1899999999999999, 1.29, 1.4399999999999999, 1.6299999999999999, 1.79, 1.8700000000000001, 2.0099999999999998, 2.02, 2.0699999999999998, 2.1400000000000001, 2.21, 2.46, 2.3999999999999999, 2.4100000000000001, 2.8399999999999999, 3.1299999999999999, 3.3300000000000001, 2.9199999999999999, 2.7999999999999998, 2.7400000000000002, 2.46, 2.4399999999999999, 2.75, 3.27, 3.3999999999999999, 3.8300000000000001, 4.1500000000000004, 4.1600000000000001, 4.6299999999999999, 4.5499999999999998, 4.7999999999999998, 4.9800000000000004, 5.21, 4.8200000000000003, 4.6200000000000001, 4.4800000000000004, 4.4100000000000001, 4.3200000000000003, 3.7000000000000002, 3.6000000000000001, 3.3900000000000001, 2.9700000000000002, 2.6499999999999999, 2.3399999999999999, 2.0299999999999998, 2.27, 2.3999999999999999, 2.6000000000000001, 2.8399999999999999, 2.71, 2.6899999999999999, 2.77, 3.0099999999999998, 2.8799999999999999, 2.9500000000000002, 2.8300000000000001, 2.8199999999999998, 2.5099999999999998, 2.6000000000000001, 2.5600000000000001, 2.4700000000000002, 2.4199999999999999, 2.4700000000000002, 2.23, 2.0299999999999998, 2.0699999999999998, 1.99, 1.96, 1.9299999999999999, 1.9199999999999999, 1.98, 2, 2.0699999999999998, 2.2000000000000002, 2.21, 2.2400000000000002, 2.4100000000000001, 2.48, 2.5, 2.4300000000000002, 2.5099999999999998, 2.46, 2.3300000000000001, 2.25, 2.1499999999999999, 2.0800000000000001, 2, 1.95, 1.8799999999999999, 1.8700000000000001, 1.96, 1.95, 1.71, 1.6699999999999999]
[3.3700000000000001, 3.71, 3.7599999999999998, 3.9399999999999999, 3.8300000000000001, 4.3899999999999997, 4.9100000000000001, 5.4699999999999998, 5.4900000000000002, 5.9500000000000002, 5.5999999999999996, 5.1200000000000001, 5.6500000000000004, 5.6900000000000004, 5.9100000000000001, 6.1500000000000004, 6.6900000000000004, 6.71, 7.1600000000000001, 7.4299999999999997, 8.1799999999999997, 8.3499999999999996, 8.1500000000000004, 8.3300000000000001, 7.7599999999999998, 7.4900000000000002, 6.1699999999999999, 6.0499999999999998, 6.25, 6.6100000000000003, 6.8300000000000001, 6.75, 6.4900000000000002, 6.1600000000000001, 6.2300000000000004, 6.2699999999999996, 6.71, 7.0300000000000002, 6.9800000000000004, 7.0999999999999996, 8.3699999999999992, 8.5299999999999994, 8.1600000000000001, 8.0199999999999996, 7.0999999999999996, 6.5499999999999998, 5.9500000000000002, 6.0999999999999996, 5.3200000000000003, 4.2599999999999998, 4.2400000000000002, 4.3300000000000001, 4.8499999999999996, 5.1900000000000004, 5.8899999999999997, 6.2400000000000002, 5.3799999999999999, 5.9699999999999998, 6.2000000000000002, 6.25, 5.71, 4.8499999999999996, 4.6699999999999999, 4.2999999999999998, 4.3899999999999997, 4.6500000000000004, 4.4699999999999998, 4.0999999999999996, 3.9500000000000002, 3.9500000000000002, 3.5099999999999998, 3.6899999999999999, 3.4300000000000002, 3.6699999999999999, 3.6099999999999999, 3.3599999999999999, 3.4399999999999999, 3.6299999999999999, 3.73, 4.04, 3.9300000000000002, 3.77, 4.2599999999999998, 4.3099999999999996, 4.3200000000000003, 4.1799999999999997, 4.0300000000000002, 3.8900000000000001, 4.2000000000000002, 4.3399999999999999, 4.6299999999999999, 4.7300000000000004, 4.5999999999999996, 3.9300000000000002, 3.6699999999999999, 3.9399999999999999, 4.3600000000000003, 4.1500000000000004, 3.8500000000000001, 3.8900000000000001]
[0.48999999999999999, 0.54000000000000004, 0.60999999999999999, 0.66000000000000003, 0.72999999999999998, 0.81999999999999995, 0.95999999999999996, 1, 1.2, 1.5, 1.6399999999999999, 1.5, 1.7, 1.8700000000000001, 1.8200000000000001, 2, 1.97, 2.2000000000000002, 2.3300000000000001, 2.4300000000000002, 2.7799999999999998, 2.77, 2.8599999999999999, 2.6099999999999999, 2.8199999999999998, 2.8500000000000001, 3.1000000000000001, 3.0299999999999998, 3.1800000000000002, 3.2599999999999998, 3.0699999999999998, 2.73, 2.8199999999999998, 3.0600000000000001, 3.1299999999999999, 3.3799999999999999, 3.4199999999999999, 3.5299999999999998, 3.4500000000000002, 3.6499999999999999, 3.9199999999999999, 3.48, 3.4700000000000002, 3.2200000000000002, 3.25, 3.48, 3.6600000000000001, 3.46, 3.3500000000000001, 3.1000000000000001, 3.27, 3.1899999999999999, 3.1899999999999999, 3.5499999999999998, 3.8500000000000001, 3.6099999999999999, 3.52, 3.9199999999999999, 4.0899999999999999, 4.2800000000000002, 4.6500000000000004, 4.6699999999999999, 4.7300000000000004, 4.96, 4.71, 4.4000000000000004, 4.5099999999999998, 4.4800000000000004, 4.4400000000000004, 4.46, 4.0899999999999999, 3.9199999999999999, 3.8900000000000001, 3.3300000000000001, 3.3100000000000001, 3.52, 3.52, 3.6699999999999999, 3.8100000000000001, 4.1799999999999997, 3.6800000000000002, 3.9300000000000002, 3.9399999999999999, 3.6600000000000001, 3.9500000000000002, 4.1500000000000004, 3.9900000000000002, 3.7200000000000002, 3.7400000000000002, 3.54, 3, 2.5299999999999998, 2.4900000000000002, 2.48, 2.3300000000000001, 2.2599999999999998, 2.3900000000000001, 2.3999999999999999, 2.25, 2.4399999999999999]
[3.46, 3.7400000000000002, 3.98, 4.46, 4.9800000000000004, 5.0099999999999998, 5.1600000000000001, 5.1699999999999999, 4.9800000000000004, 5.2599999999999998, 5.7199999999999998, 6.3099999999999996, 5.6699999999999999, 5.1799999999999997, 5.0599999999999996, 4.4500000000000002, 4.5899999999999999, 6.1600000000000001, 6.79, 7.3899999999999997, 6.9000000000000004, 6.5800000000000001, 6.5099999999999998, 6.1699999999999999, 5.46, 6.04, 6.79, 7.25, 7.1699999999999999, 7.5899999999999999, 7.8099999999999996, 8.1099999999999994, 8.6500000000000004, 8.3900000000000006, 8.5500000000000007, 8.3599999999999994, 7.9400000000000004, 8.5299999999999994, 7.9000000000000004, 8.1999999999999993, 8.5700000000000003, 7.8600000000000003, 7.75, 8.5600000000000005, 8.1199999999999992, 8.1199999999999992, 7.4199999999999999, 8.1199999999999992, 8.3000000000000007, 8.3399999999999999, 8.1400000000000006, 7.29, 6.5999999999999996, 6.1100000000000003, 5.9199999999999999, 5.6500000000000004, 5.3799999999999999, 5.54, 5.2400000000000002, 5.04, 5.8799999999999999, 5.5300000000000002, 5.0599999999999996, 4.5700000000000003, 5.29, 4.3200000000000003, 4.2599999999999998, 4.2199999999999998, 3.7400000000000002, 3.75, 3.4500000000000002, 3.2999999999999998, 3.3799999999999999, 3.4199999999999999, 3.4900000000000002, 3.4700000000000002, 3.7000000000000002, 3.6499999999999999, 3.79, 3.73, 3.5299999999999998, 2.8399999999999999, 2.5600000000000001, 2.75, 2.4500000000000002, 2.4700000000000002, 2.4199999999999999, 2.4500000000000002, 2.5, 2.4900000000000002, 2.9100000000000001, 2.7999999999999998, 2.7000000000000002, 2.3900000000000001, 2.29, 2.6699999999999999, 3.2200000000000002, 3.23, 3.1499999999999999, 3.2000000000000002]
[0.68000000000000005, 0.72999999999999998, 0.73999999999999999, 0.83999999999999997, 0.94999999999999996, 1, 0.95999999999999996, 0.92000000000000004, 0.98999999999999999, 1.0700000000000001, 1.0800000000000001, 1.1899999999999999, 1.25, 1.05, 1.02, 1.1200000000000001, 1.71, 2.4900000000000002, 2.98, 3.2200000000000002, 3.9199999999999999, 4.2699999999999996, 4.3899999999999997, 4.0499999999999998, 3.73, 3.8900000000000001, 4.4400000000000004, 4.4400000000000004, 4.6299999999999999, 4.7300000000000004, 4.5599999999999996, 4.1900000000000004, 3.98, 3.9500000000000002, 4.3799999999999999, 4.2199999999999998, 4.0499999999999998, 4, 3.4199999999999999, 3.1899999999999999, 3.46, 3.04, 2.8900000000000001, 2.6400000000000001, 2.6000000000000001, 2.77, 2.7599999999999998, 2.8700000000000001, 2.5800000000000001, 2.5299999999999998, 2.75, 2.2999999999999998, 2.2799999999999998, 2.5499999999999998, 2.7200000000000002, 2.3700000000000001, 2.25, 2.3799999999999999, 2.1499999999999999, 1.76, 1.76, 1.76, 1.8100000000000001, 1.8899999999999999, 1.8700000000000001, 1.78, 1.6399999999999999, 1.7, 1.5900000000000001, 1.72, 1.6599999999999999, 1.9099999999999999, 2.1600000000000001, 2.21, 2.3700000000000001, 2, 2.29, 2.0600000000000001, 2.02, 1.8899999999999999, 1.6799999999999999, 1.53, 1.6399999999999999, 1.6399999999999999, 1.4399999999999999, 1.4099999999999999, 1.4099999999999999, 1.3500000000000001, 1.3, 1.4299999999999999, 1.6399999999999999, 1.48, 1.47, 1.55, 1.51, 1.48, 1.5700000000000001, 1.6399999999999999, 1.79, 1.6200000000000001]
[39.210000000000001, 40.25, 43.149999999999999, 43.030000000000001, 45.609999999999999, 49.299999999999997, 52.990000000000002, 51, 52.93, 56.600000000000001, 57.590000000000003, 59.119999999999997, 59.200000000000003, 61.799999999999997, 59.149999999999999, 61.329999999999998, 58.780000000000001, 56.100000000000001, 56.960000000000001, 58.539999999999999, 55.759999999999998, 59.520000000000003, 60.439999999999998, 63.369999999999997, 64.640000000000001, 63.159999999999997, 63.049999999999997, 63.490000000000002, 58.68, 64.329999999999998, 58.439999999999998, 60.670000000000002, 61.75, 58.420000000000002, 59.130000000000003, 56.390000000000001, 61.590000000000003, 62.829999999999998, 60.350000000000001, 60.329999999999998, 61.200000000000003, 66.480000000000004, 62.939999999999998, 67.150000000000006, 67.890000000000001, 70.329999999999998, 72.640000000000001, 72.230000000000004, 71.150000000000006, 79.310000000000002, 73.040000000000006, 77.810000000000002, 71.069999999999993, 77.609999999999999, 79.329999999999998, 83.299999999999997, 85.079999999999998, 81.780000000000001, 86.959999999999994, 88.079999999999998, 82.760000000000005, 84.760000000000005, 86.099999999999994, 87.390000000000001, 88.400000000000006, 92.640000000000001, 93.950000000000003, 91.010000000000005, 96.079999999999998, 97.680000000000007, 96.769999999999996, 99.579999999999998, 100.73, 102.58, 101.53, 112.59999999999999, 118.62, 119.70999999999999, 117.14, 122.40000000000001, 114.81, 114.06, 123.45999999999999, 123.84, 132.09, 126.95999999999999, 128.15000000000001, 131.63999999999999, 133.94, 137.55000000000001, 133.52000000000001, 136.47999999999999, 129.47, 127.67, 133.30000000000001, 133.28, 129.09999999999999, 136.41, 130.53, 134.37]
[0.40999999999999998, 0.45000000000000001, 0.46999999999999997, 0.45000000000000001, 0.46999999999999997, 0.57999999999999996, 0.70999999999999996, 0.81999999999999995, 0.90000000000000002, 1.1100000000000001, 1.1299999999999999, 1.1100000000000001, 1.1599999999999999, 1.28, 1.1799999999999999, 1.0900000000000001, 1.2, 1.3999999999999999, 1.28, 1.3300000000000001, 1.3100000000000001, 1.47, 1.4199999999999999, 1.26, 1.3500000000000001, 1.45, 1.3999999999999999, 1.5800000000000001, 1.6499999999999999, 1.8, 1.8, 1.79, 1.6399999999999999, 1.71, 1.8799999999999999, 2.0099999999999998, 1.8100000000000001, 1.79, 2.02, 2.02, 2.3900000000000001, 2.3999999999999999, 2.21, 2.21, 2.3399999999999999, 2.5699999999999998, 2.4100000000000001, 2.3599999999999999, 2.0499999999999998, 2.0699999999999998, 2.25, 2.4900000000000002, 2.48, 2.5099999999999998, 3.02, 2.8300000000000001, 2.3999999999999999, 2.4100000000000001, 2.6699999999999999, 2.54, 2.3300000000000001, 2.4199999999999999, 2.4900000000000002, 2.4700000000000002, 2.3199999999999998, 2.6200000000000001, 3.1299999999999999, 2.9100000000000001, 2.8100000000000001, 2.79, 2.4300000000000002, 2.5499999999999998, 2.6000000000000001, 2.6899999999999999, 2.6800000000000002, 2.71, 2.6699999999999999, 2.6800000000000002, 2.5299999999999998, 2.3799999999999999, 2.5899999999999999, 2.8300000000000001, 2.6699999999999999, 2.6600000000000001, 2.4300000000000002, 2.6299999999999999, 2.5899999999999999, 2.5099999999999998, 2.4700000000000002, 2.23, 2.3500000000000001, 2.23, 1.97, 2.0600000000000001, 1.95, 2.0899999999999999, 2.2200000000000002, 2.1800000000000002, 2.23, 2.1299999999999999]
